Type-safe project accessors is an incubating feature.
> Task :backend:processResources UP-TO-DATE
> Task :rabbitmq:processResources NO-SOURCE
> Task :flyway:compileJava NO-SOURCE
> Task :flyway:processResources UP-TO-DATE
> Task :flyway:classes UP-TO-DATE
> Task :flyway:jar UP-TO-DATE
> Task :common:compileJava UP-TO-DATE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :rabbitmq:compileJava UP-TO-DATE
> Task :rabbitmq:classes UP-TO-DATE
> Task :rabbitmq:jar UP-TO-DATE
> Task :backend:compileJava UP-TO-DATE
> Task :backend:classes UP-TO-DATE
> Task :backend:resolveMainClassName UP-TO-DATE

> Task :backend:bootRun
16:19:27,791 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 11
16:19:27,793 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 26
16:19:27,794 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 69

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.7)

[2026-02-05T16:19:27.970] INFO  8990 --- [kground-preinit] o.h.validator.internal.util.Version      : : HV000001: Hibernate Validator 8.0.3.Final
[2026-02-05T16:19:27.998] INFO  8990 --- [  restartedMain] io.swkoreatech.kosp.KOSPApplication      : : Starting KOSPApplication using Java 17.0.17 with PID 8990 (/Users/sungbin/Documents/KOSP/KOSP-Backend/backend/build/classes/java/main started by sungbin in /Users/sungbin/Documents/KOSP/KOSP-Backend/backend)
[2026-02-05T16:19:27.998] INFO  8990 --- [  restartedMain] io.swkoreatech.kosp.KOSPApplication      : : No active profile set, falling back to 1 default profile: "default"
[2026-02-05T16:19:28.023] INFO  8990 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2026-02-05T16:19:28.023] INFO  8990 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2026-02-05T16:19:28.913] INFO  8990 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : : Multiple Spring Data modules found, entering strict repository configuration mode
[2026-02-05T16:19:28.914] INFO  8990 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[2026-02-05T16:19:28.927] INFO  8990 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : : Finished Spring Data repository scanning in 3 ms. Found 0 Redis repository interfaces.
